ID,goodsReceipt_ID,product_ID,orderedQty,passedQty,rejectedQty,inspectionNote,createdAt,createdBy,modifiedAt,modifiedBy
e3100001-0001-4000-8000-000000000001,e3000001-0001-4000-8000-000000000001,b1000001-0061-4000-8000-000000000061,94,93,1,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0002-4000-8000-000000000002,e3000001-0002-4000-8000-000000000002,b1000001-0078-4000-8000-000000000078,287,280,7,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0003-4000-8000-000000000003,e3000001-0003-4000-8000-000000000003,b1000001-0081-4000-8000-000000000081,24,23,1,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0004-4000-8000-000000000004,e3000001-0004-4000-8000-000000000004,b1000001-0094-4000-8000-000000000094,231,223,8,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0005-4000-8000-000000000005,e3000001-0005-4000-8000-000000000005,b1000001-0100-4000-8000-000000000100,175,167,8,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0006-4000-8000-000000000006,e3000001-0006-4000-8000-000000000006,b1000001-0090-4000-8000-000000000090,118,114,4,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0007-4000-8000-000000000007,e3000001-0007-4000-8000-000000000007,b1000001-0052-4000-8000-000000000052,128,128,0,양호,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0008-4000-8000-000000000008,e3000001-0008-4000-8000-000000000008,b1000001-0087-4000-8000-000000000087,34,34,0,양호,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0009-4000-8000-000000000009,e3000001-0009-4000-8000-000000000009,b1000001-0006-4000-8000-000000000006,91,88,3,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0010-4000-8000-000000000010,e3000001-0010-4000-8000-000000000010,b1000001-0042-4000-8000-000000000042,51,49,2,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0011-4000-8000-000000000011,e3000001-0011-4000-8000-000000000011,b1000001-0064-4000-8000-000000000064,177,176,1,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0012-4000-8000-000000000012,e3000001-0012-4000-8000-000000000012,b1000001-0052-4000-8000-000000000052,223,220,3,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0013-4000-8000-000000000013,e3000001-0013-4000-8000-000000000013,b1000001-0088-4000-8000-000000000088,268,268,0,양호,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0014-4000-8000-000000000014,e3000001-0014-4000-8000-000000000014,b1000001-0035-4000-8000-000000000035,29,29,0,양호,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0015-4000-8000-000000000015,e3000001-0015-4000-8000-000000000015,b1000001-0085-4000-8000-000000000085,52,51,1,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0016-4000-8000-000000000016,e3000001-0016-4000-8000-000000000016,b1000001-0011-4000-8000-000000000011,71,69,2,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3100001-0017-4000-8000-000000000017,e3000001-0017-4000-8000-000000000017,b1000001-0042-4000-8000-000000000042,266,259,7,파손,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
