ID,product_ID,material_ID,quantity,unit,createdAt,createdBy,modifiedAt,modifiedBy
f1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001,c1000001-0001-4000-8000-000000000001,19.733,KG,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002,c1000001-0002-4000-8000-000000000002,16.679,L,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003,c1000001-0003-4000-8000-000000000003,18.849,M,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004,c1000001-0004-4000-8000-000000000004,16.485,BOX,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005,c1000001-0005-4000-8000-000000000005,8.885,SET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0006-4000-8000-000000000006,b1000001-0006-4000-8000-000000000006,c1000001-0006-4000-8000-000000000006,2.993,ROLL,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0007-4000-8000-000000000007,b1000001-0007-4000-8000-000000000007,c1000001-0007-4000-8000-000000000007,4.085,SHEET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0008-4000-8000-000000000008,b1000001-0008-4000-8000-000000000008,c1000001-0008-4000-8000-000000000008,19.931,EA,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0009-4000-8000-000000000009,b1000001-0009-4000-8000-000000000009,c1000001-0009-4000-8000-000000000009,0.998,KG,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0010-4000-8000-000000000010,b1000001-0010-4000-8000-000000000010,c1000001-0010-4000-8000-000000000010,2.465,L,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0011-4000-8000-000000000011,b1000001-0011-4000-8000-000000000011,c1000001-0011-4000-8000-000000000011,3.671,M,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0012-4000-8000-000000000012,b1000001-0012-4000-8000-000000000012,c1000001-0012-4000-8000-000000000012,11.028,BOX,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0013-4000-8000-000000000013,b1000001-0013-4000-8000-000000000013,c1000001-0013-4000-8000-000000000013,10.903,SET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0014-4000-8000-000000000014,b1000001-0014-4000-8000-000000000014,c1000001-0014-4000-8000-000000000014,4.669,ROLL,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0015-4000-8000-000000000015,b1000001-0015-4000-8000-000000000015,c1000001-0015-4000-8000-000000000015,6.926,SHEET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0016-4000-8000-000000000016,b1000001-0016-4000-8000-000000000016,c1000001-0016-4000-8000-000000000016,1.770,EA,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0017-4000-8000-000000000017,b1000001-0017-4000-8000-000000000017,c1000001-0017-4000-8000-000000000017,3.412,KG,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0018-4000-8000-000000000018,b1000001-0018-4000-8000-000000000018,c1000001-0018-4000-8000-000000000018,16.957,L,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0019-4000-8000-000000000019,b1000001-0019-4000-8000-000000000019,c1000001-0019-4000-8000-000000000019,6.183,M,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0020-4000-8000-000000000020,b1000001-0020-4000-8000-000000000020,c1000001-0020-4000-8000-000000000020,10.292,BOX,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0021-4000-8000-000000000021,b1000001-0021-4000-8000-000000000021,c1000001-0021-4000-8000-000000000021,17.950,SET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0022-4000-8000-000000000022,b1000001-0022-4000-8000-000000000022,c1000001-0022-4000-8000-000000000022,17.876,ROLL,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0023-4000-8000-000000000023,b1000001-0023-4000-8000-000000000023,c1000001-0023-4000-8000-000000000023,4.050,SHEET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0024-4000-8000-000000000024,b1000001-0024-4000-8000-000000000024,c1000001-0024-4000-8000-000000000024,0.868,EA,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0025-4000-8000-000000000025,b1000001-0025-4000-8000-000000000025,c1000001-0025-4000-8000-000000000025,4.441,KG,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0026-4000-8000-000000000026,b1000001-0026-4000-8000-000000000026,c1000001-0026-4000-8000-000000000026,14.730,L,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0027-4000-8000-000000000027,b1000001-0027-4000-8000-000000000027,c1000001-0027-4000-8000-000000000027,10.156,M,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0028-4000-8000-000000000028,b1000001-0028-4000-8000-000000000028,c1000001-0028-4000-8000-000000000028,8.749,BOX,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0029-4000-8000-000000000029,b1000001-0029-4000-8000-000000000029,c1000001-0029-4000-8000-000000000029,18.943,SET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0030-4000-8000-000000000030,b1000001-0030-4000-8000-000000000030,c1000001-0030-4000-8000-000000000030,1.064,ROLL,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0031-4000-8000-000000000031,b1000001-0031-4000-8000-000000000031,c1000001-0031-4000-8000-000000000031,10.363,SHEET,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0032-4000-8000-000000000032,b1000001-0032-4000-8000-000000000032,c1000001-0032-4000-8000-000000000032,13.248,EA,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0033-4000-8000-000000000033,b1000001-0033-4000-8000-000000000033,c1000001-0033-4000-8000-000000000033,8.967,KG,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
f1000001-0034-4000-8000-000000000034,b1000001-0034-4000-8000-000000000034,c1000001-0034-4000-8000-000000000034,14.307,L,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
