ID,inboundOrder_ID,product_ID,material_ID,orderedQty,receivedQty,unitPrice,totalPrice,note,createdAt,createdBy,modifiedAt,modifiedBy
e2100001-0001-4000-8000-000000000001,e2000001-0001-4000-8000-000000000001,b1000001-0061-4000-8000-000000000061,,94,94,32265,3032910,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0002-4000-8000-000000000002,e2000001-0002-4000-8000-000000000002,b1000001-0078-4000-8000-000000000078,,287,287,24963,7164381,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0003-4000-8000-000000000003,e2000001-0003-4000-8000-000000000003,b1000001-0081-4000-8000-000000000081,,24,24,27527,660648,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0004-4000-8000-000000000004,e2000001-0004-4000-8000-000000000004,b1000001-0094-4000-8000-000000000094,,231,231,49161,11356191,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0005-4000-8000-000000000005,e2000001-0005-4000-8000-000000000005,b1000001-0100-4000-8000-000000000100,,175,175,18492,3236100,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0006-4000-8000-000000000006,e2000001-0006-4000-8000-000000000006,b1000001-0090-4000-8000-000000000090,,118,118,9436,1113448,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0007-4000-8000-000000000007,e2000001-0007-4000-8000-000000000007,b1000001-0052-4000-8000-000000000052,,128,128,37166,4757248,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0008-4000-8000-000000000008,e2000001-0008-4000-8000-000000000008,b1000001-0087-4000-8000-000000000087,,34,34,9586,325924,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0009-4000-8000-000000000009,e2000001-0009-4000-8000-000000000009,b1000001-0006-4000-8000-000000000006,,91,91,39172,3564652,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0010-4000-8000-000000000010,e2000001-0010-4000-8000-000000000010,b1000001-0042-4000-8000-000000000042,,51,51,14307,729657,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0011-4000-8000-000000000011,e2000001-0011-4000-8000-000000000011,b1000001-0064-4000-8000-000000000064,,177,177,7810,1382370,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0012-4000-8000-000000000012,e2000001-0012-4000-8000-000000000012,b1000001-0052-4000-8000-000000000052,,223,223,22197,4949931,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0013-4000-8000-000000000013,e2000001-0013-4000-8000-000000000013,b1000001-0008-4000-8000-000000000008,,96,96,17185,1649760,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2100001-0014-4000-8000-000000000014,e2000001-0014-4000-8000-000000000014,b1000001-0088-4000-8000-000000000088,,268,0,40189,10770652,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
