ID,materialCode,name,materialType,unit,unitPrice,supplier_ID,minOrderQty,safetyStock,currentStock,isActive,description,createdAt,createdBy,modifiedAt,modifiedBy
c1000001-0001-4000-8000-000000000001,MAT-0001,알루미늄 판재,SUB,KG,19859.10,e1000001-0001-4000-8000-000000000001,47,492,145,true,알루미늄 판재 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0002-4000-8000-000000000002,MAT-0002,구리 배선,PKG,L,32594.97,e1000001-0002-4000-8000-000000000002,10,314,992,true,구리 배선 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0003-4000-8000-000000000003,MAT-0003,플라스틱 케이스,RAW,M,33834.23,e1000001-0003-4000-8000-000000000003,42,205,62,true,플라스틱 케이스 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0004-4000-8000-000000000004,MAT-0004,고무 패킹,SUB,BOX,12728.37,e1000001-0004-4000-8000-000000000004,88,90,84,true,고무 패킹 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0005-4000-8000-000000000005,MAT-0005,스테인리스 볼트,PKG,SET,27866.30,e1000001-0005-4000-8000-000000000005,35,385,14,true,스테인리스 볼트 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0006-4000-8000-000000000006,MAT-0006,LED 모듈,RAW,ROLL,38200.29,e1000001-0006-4000-8000-000000000006,99,50,655,true,LED 모듈 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0007-4000-8000-000000000007,MAT-0007,리튬 배터리 셀,SUB,SHEET,16324.02,e1000001-0007-4000-8000-000000000007,5,448,1562,true,리튬 배터리 셀 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0008-4000-8000-000000000008,MAT-0008,LCD 패널,PKG,EA,49777.35,e1000001-0008-4000-8000-000000000008,14,425,464,true,LCD 패널 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0009-4000-8000-000000000009,MAT-0009,터치스크린 모듈,RAW,KG,11287.97,e1000001-0009-4000-8000-000000000009,27,302,938,true,터치스크린 모듈 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
c1000001-0010-4000-8000-000000000010,MAT-0010,메모리 칩,SUB,L,34002.27,e1000001-0010-4000-8000-000000000010,33,203,1676,true,메모리 칩 자재,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
