ID,code,title,icon,level,url,parent_ID,sortOrder,isActive,description
a0000001-0001-4000-8000-000000000001,MASTER,마스터 데이터,📦,1,,,1,true,마스터 데이터
a0000001-0002-4000-8000-000000000002,PROCURE,구매 (P2P),🛒,1,,,2,true,구매 관리
a0000001-0003-4000-8000-000000000003,LOGISTICS,물류·재고,🚚,1,,,3,true,물류 및 재고
a0000001-0004-4000-8000-000000000004,SALES,판매 & 고객,💰,1,,,4,true,판매 및 고객
a0000001-0005-4000-8000-000000000005,AI,AI 인텔리전스,🤖,1,,,5,true,AI 예측 및 분석
a0000001-0006-4000-8000-000000000006,SYSTEM,시스템,🔧,1,,,6,true,시스템 설정
a0000001-0007-4000-8000-000000000007,M-PROD,상품,🏷️,2,,a0000001-0001-4000-8000-000000000001,1,true,상품
a0000001-0008-4000-8000-000000000008,M-STORE,점포,🏪,2,,a0000001-0001-4000-8000-000000000001,2,true,점포
a0000001-0009-4000-8000-000000000009,M-PARTNER,거래처,🤝,2,,a0000001-0001-4000-8000-000000000001,3,true,거래처
a0000001-0010-4000-8000-000000000010,P-ORDER,발주,📋,2,,a0000001-0002-4000-8000-000000000002,1,true,발주
a0000001-0011-4000-8000-000000000011,P-GR,입고,📥,2,,a0000001-0002-4000-8000-000000000002,2,true,입고
a0000001-0012-4000-8000-000000000012,P-SETTLE,정산,📄,2,,a0000001-0002-4000-8000-000000000002,3,true,정산
a0000001-0013-4000-8000-000000000013,L-DELIVERY,배송,🚛,2,,a0000001-0003-4000-8000-000000000003,1,true,배송
a0000001-0014-4000-8000-000000000014,L-STOCK,재고,📊,2,,a0000001-0003-4000-8000-000000000003,2,true,재고
a0000001-0015-4000-8000-000000000015,S-CUST,고객,👤,2,,a0000001-0004-4000-8000-000000000004,1,true,고객
a0000001-0016-4000-8000-000000000016,S-REV,매출,💰,2,,a0000001-0004-4000-8000-000000000004,2,true,매출
a0000001-0017-4000-8000-000000000017,AI-PRED,AI 예측,🔮,2,,a0000001-0005-4000-8000-000000000005,1,true,AI 예측
a0000001-0018-4000-8000-000000000018,SYS-SET,설정,⚙️,2,,a0000001-0006-4000-8000-000000000006,1,true,설정
a0000001-0019-4000-8000-000000000019,CATEGORIES,분류 관리,📂,3,/categories/webapp/index.html,a0000001-0007-4000-8000-000000000007,1,true,분류
a0000001-0020-4000-8000-000000000020,PRODUCTS,상품 관리,🏷️,3,/products/webapp/index.html,a0000001-0007-4000-8000-000000000007,2,true,상품
a0000001-0021-4000-8000-000000000021,MATERIALS,자재 관리,⚙️,3,/materials/webapp/index.html,a0000001-0007-4000-8000-000000000007,3,true,자재
a0000001-0022-4000-8000-000000000022,STORES,점포 관리,🏪,3,/stores/webapp/index.html,a0000001-0008-4000-8000-000000000008,1,true,점포
a0000001-0023-4000-8000-000000000023,STOREPRODUCTS,점포 상품,🏬,3,/storeproducts/webapp/index.html,a0000001-0008-4000-8000-000000000008,2,true,점포상품
a0000001-0024-4000-8000-000000000024,SUPPLIERS,공급업체,🤝,3,/suppliers/webapp/index.html,a0000001-0009-4000-8000-000000000009,1,true,공급업체
