ID,invoice_ID,product_ID,quantity,unitPrice,amount,taxAmount,note,createdAt,createdBy,modifiedAt,modifiedBy
e4100001-0001-4000-8000-000000000001,e4000001-0001-4000-8000-000000000001,b1000001-0061-4000-8000-000000000061,90,32265,2903850,290385,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0002-4000-8000-000000000002,e4000001-0002-4000-8000-000000000002,b1000001-0078-4000-8000-000000000078,278,24963,6939714,693971,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0003-4000-8000-000000000003,e4000001-0003-4000-8000-000000000003,b1000001-0081-4000-8000-000000000081,23,27527,633121,63312,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0004-4000-8000-000000000004,e4000001-0004-4000-8000-000000000004,b1000001-0094-4000-8000-000000000094,223,49161,10962903,1096290,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0005-4000-8000-000000000005,e4000001-0005-4000-8000-000000000005,b1000001-0100-4000-8000-000000000100,167,18492,3088164,308816,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0006-4000-8000-000000000006,e4000001-0006-4000-8000-000000000006,b1000001-0090-4000-8000-000000000090,114,9436,1075704,107570,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0007-4000-8000-000000000007,e4000001-0007-4000-8000-000000000007,b1000001-0052-4000-8000-000000000052,127,37166,4720082,472008,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0008-4000-8000-000000000008,e4000001-0008-4000-8000-000000000008,b1000001-0087-4000-8000-000000000087,34,9586,325924,32592,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0009-4000-8000-000000000009,e4000001-0009-4000-8000-000000000009,b1000001-0006-4000-8000-000000000006,91,39172,3564652,356465,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0010-4000-8000-000000000010,e4000001-0010-4000-8000-000000000010,b1000001-0042-4000-8000-000000000042,50,14307,715350,71535,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0011-4000-8000-000000000011,e4000001-0011-4000-8000-000000000011,b1000001-0064-4000-8000-000000000064,177,7810,1382370,138237,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0012-4000-8000-000000000012,e4000001-0012-4000-8000-000000000012,b1000001-0052-4000-8000-000000000052,221,22197,4905537,490554,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0013-4000-8000-000000000013,e4000001-0013-4000-8000-000000000013,b1000001-0008-4000-8000-000000000008,95,17185,1632575,163258,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0014-4000-8000-000000000014,e4000001-0014-4000-8000-000000000014,b1000001-0035-4000-8000-000000000035,28,40431,1132068,113207,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0015-4000-8000-000000000015,e4000001-0015-4000-8000-000000000015,b1000001-0085-4000-8000-000000000085,50,37393,1869650,186965,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4100001-0016-4000-8000-000000000016,e4000001-0016-4000-8000-000000000016,b1000001-0062-4000-8000-000000000062,26,26667,693342,69334,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
