ID,transferOrder_ID,product_ID,requestedQty,pickedQty,shippedQty,note,createdAt,createdBy,modifiedAt,modifiedBy
e5100001-0001-4000-8000-000000000001,e5000001-0001-4000-8000-000000000001,b1000001-0078-4000-8000-000000000078,278,278,278,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0002-4000-8000-000000000002,e5000001-0002-4000-8000-000000000002,b1000001-0094-4000-8000-000000000094,223,223,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0003-4000-8000-000000000003,e5000001-0003-4000-8000-000000000003,b1000001-0100-4000-8000-000000000100,167,167,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0004-4000-8000-000000000004,e5000001-0004-4000-8000-000000000004,b1000001-0090-4000-8000-000000000090,114,114,114,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0005-4000-8000-000000000005,e5000001-0005-4000-8000-000000000005,b1000001-0052-4000-8000-000000000052,127,127,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0006-4000-8000-000000000006,e5000001-0006-4000-8000-000000000006,b1000001-0087-4000-8000-000000000087,34,34,34,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0007-4000-8000-000000000007,e5000001-0007-4000-8000-000000000007,b1000001-0006-4000-8000-000000000006,91,91,91,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0008-4000-8000-000000000008,e5000001-0008-4000-8000-000000000008,b1000001-0042-4000-8000-000000000042,50,50,50,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0009-4000-8000-000000000009,e5000001-0009-4000-8000-000000000009,b1000001-0064-4000-8000-000000000064,177,177,177,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0010-4000-8000-000000000010,e5000001-0010-4000-8000-000000000010,b1000001-0052-4000-8000-000000000052,221,221,221,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0011-4000-8000-000000000011,e5000001-0011-4000-8000-000000000011,b1000001-0008-4000-8000-000000000008,95,95,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0012-4000-8000-000000000012,e5000001-0012-4000-8000-000000000012,b1000001-0035-4000-8000-000000000035,28,28,28,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0013-4000-8000-000000000013,e5000001-0013-4000-8000-000000000013,b1000001-0085-4000-8000-000000000085,50,50,50,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0014-4000-8000-000000000014,e5000001-0014-4000-8000-000000000014,b1000001-0049-4000-8000-000000000049,238,238,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0015-4000-8000-000000000015,e5000001-0015-4000-8000-000000000015,b1000001-0006-4000-8000-000000000006,62,62,62,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0016-4000-8000-000000000016,e5000001-0016-4000-8000-000000000016,b1000001-0041-4000-8000-000000000041,24,24,24,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0017-4000-8000-000000000017,e5000001-0017-4000-8000-000000000017,b1000001-0059-4000-8000-000000000059,155,155,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0018-4000-8000-000000000018,e5000001-0018-4000-8000-000000000018,b1000001-0098-4000-8000-000000000098,97,97,97,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0019-4000-8000-000000000019,e5000001-0019-4000-8000-000000000019,b1000001-0033-4000-8000-000000000033,266,266,266,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0020-4000-8000-000000000020,e5000001-0020-4000-8000-000000000020,b1000001-0042-4000-8000-000000000042,220,220,220,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0021-4000-8000-000000000021,e5000001-0021-4000-8000-000000000021,b1000001-0030-4000-8000-000000000030,90,90,90,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0022-4000-8000-000000000022,e5000001-0022-4000-8000-000000000022,b1000001-0093-4000-8000-000000000093,51,51,51,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0023-4000-8000-000000000023,e5000001-0023-4000-8000-000000000023,b1000001-0064-4000-8000-000000000064,253,253,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0024-4000-8000-000000000024,e5000001-0024-4000-8000-000000000024,b1000001-0032-4000-8000-000000000032,83,83,83,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0025-4000-8000-000000000025,e5000001-0025-4000-8000-000000000025,b1000001-0064-4000-8000-000000000064,294,294,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0026-4000-8000-000000000026,e5000001-0026-4000-8000-000000000026,b1000001-0008-4000-8000-000000000008,24,24,24,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0027-4000-8000-000000000027,e5000001-0027-4000-8000-000000000027,b1000001-0095-4000-8000-000000000095,44,44,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0028-4000-8000-000000000028,e5000001-0028-4000-8000-000000000028,b1000001-0074-4000-8000-000000000074,183,183,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5100001-0029-4000-8000-000000000029,e5000001-0029-4000-8000-000000000029,b1000001-0022-4000-8000-000000000022,63,63,63,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
