ID,orderNumber,supplier_ID,dc_ID,purchaseOrder_ID,status,orderDate,expectedDate,arrivedDate,totalAmount,requestedBy,note,createdAt,createdBy,modifiedAt,modifiedBy
e2000001-0001-4000-8000-000000000001,IO-2024573-0001,e1000001-0061-4000-8000-000000000061,e1000001-0005-4000-8000-000000000005,a7000001-0001-4000-8000-000000000001,Arrived,2024-02-03,2024-03-03,2024-03-16,3032910,구매담당2,발주 PO-20240424-0001 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0002-4000-8000-000000000002,IO-2024134-0002,e1000001-0078-4000-8000-000000000078,e1000001-0005-4000-8000-000000000005,a7000001-0002-4000-8000-000000000002,Completed,2024-11-07,2024-12-07,2024-12-12,7164381,구매담당1,발주 PO-20240511-0002 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0003-4000-8000-000000000003,IO-2024157-0003,e1000001-0081-4000-8000-000000000081,e1000001-0001-4000-8000-000000000001,a7000001-0003-4000-8000-000000000003,Arrived,2024-12-03,2024-12-03,2024-12-14,660648,구매담당2,발주 PO-20241017-0003 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0004-4000-8000-000000000004,IO-2024877-0004,e1000001-0094-4000-8000-000000000094,e1000001-0003-4000-8000-000000000003,a7000001-0004-4000-8000-000000000004,Arrived,2024-08-15,2024-09-15,2024-09-14,11356191,구매담당1,발주 PO-20240928-0004 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0005-4000-8000-000000000005,IO-2024455-0005,e1000001-0100-4000-8000-000000000100,e1000001-0002-4000-8000-000000000002,a7000001-0005-4000-8000-000000000005,Arrived,2024-09-04,2024-10-04,2024-10-08,3236100,구매담당3,발주 PO-20240623-0005 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0006-4000-8000-000000000006,IO-2024886-0006,e1000001-0090-4000-8000-000000000090,e1000001-0001-4000-8000-000000000001,a7000001-0006-4000-8000-000000000006,Completed,2024-04-06,2024-05-06,2024-05-25,1113448,구매담당3,발주 PO-20240108-0006 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0007-4000-8000-000000000007,IO-2024681-0007,e1000001-0052-4000-8000-000000000052,e1000001-0004-4000-8000-000000000004,a7000001-0007-4000-8000-000000000007,Arrived,2024-09-10,2024-10-10,2024-10-11,4757248,구매담당2,발주 PO-20240124-0007 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0008-4000-8000-000000000008,IO-2024790-0008,e1000001-0087-4000-8000-000000000087,e1000001-0005-4000-8000-000000000005,a7000001-0008-4000-8000-000000000008,Completed,2024-04-18,2024-05-18,2024-05-27,325924,구매담당1,발주 PO-20240202-0008 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0009-4000-8000-000000000009,IO-2024438-0009,e1000001-0006-4000-8000-000000000006,e1000001-0005-4000-8000-000000000005,a7000001-0009-4000-8000-000000000009,Completed,2024-09-12,2024-10-12,2024-10-04,3564652,구매담당2,발주 PO-20240421-0009 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0010-4000-8000-000000000010,IO-2024812-0010,e1000001-0042-4000-8000-000000000042,e1000001-0001-4000-8000-000000000001,a7000001-0010-4000-8000-000000000010,Completed,2024-09-02,2024-10-02,2024-10-07,729657,구매담당1,발주 PO-20241119-0010 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
